,X,Y,logger,Long_name,fitnah_ss_50,fitnah_ss_250,fitnah_sv_50,fitnah_sv_250,fitnah_temp_50,fitnah_temp_250,dem_50,dem_250,20_50,20_250,14_50,14_250,9_50,9_250,22_50,22_250,24_50,24_250,25_50,25_250,lon,lat
0,2589116.21093916,1220851.17015334,206,rural reference,0.0,0.07400153,,0.0075104926,0.4907611,0.41797873,0.013322573486474292,0.01007928429396825,0.008264462809917356,0.04644194756554307,0.0,0.0019223375624759708,0.9752066115702479,0.9497250589159466,0.008264462809917356,0.047555257870060284,0.0,0.005235602094240838,0.008264462809917356,0.01653210303729335,7.295157258049944,47.13854844317897
1,2587318.10545237,1221262.51008333,228,Südstrasse,0.06331511,0.23079602,0.2179758,0.498276,0.5376182,0.64360434,0.016891868102770793,0.023402720084090927,0.2231404958677686,0.30112359550561796,0.0,0.00038446751249519417,0.5867768595041323,0.27651217596229377,0.15702479338842976,0.3141326188881447,0.0,0.18586387434554974,0.03305785123966942,0.2779700115340254,7.271442786808509,47.14221612603856
2,2588246.30546011,1221489.56008199,217,Geyisreid,0.19721177,0.22193949,0.10911198,0.32667398,0.6102311,0.54564106,0.02601300404706897,0.03148712133787977,0.371900826446281,0.3955056179775281,0.0,0.0,0.371900826446281,0.5,0.18181818181818182,0.4032150033489618,0.011363636363636364,0.14659685863874344,0.06611570247933884,0.05459438677431757,7.283673321069929,47.14427564935802
3,2586841.31089471,1221544.27017185,205,Ile de la Suze,0.13218921,0.29521534,0.4910372,0.5459563,0.58190554,0.63947195,0.015518059510161629,0.01303745160680697,0.049586776859504134,0.4966292134831461,0.1487603305785124,0.027297193387158785,0.512396694214876,0.2827965435978005,0.1322314049586777,0.41527126590756863,0.03409090909090909,0.17801047120418848,0.1322314049586777,0.10188389081122645,7.265148929721899,47.14474113093907
4,2586725.30544576,1221757.26008724,221,Champagne-Piano,0.092022926,0.17122509,0.21879882,0.36676958,0.5557725,0.5574876,0.015721306142823667,0.013757679979250138,0.2892561983471074,0.4352059925093633,0.0,0.016916570549788543,0.4462809917355372,0.4253731343283582,0.12396694214876033,0.3503014065639652,0.011363636363636364,0.24083769633507854,0.1322314049586777,0.10688196847366398,7.263613252816366,47.14665459886711
5,2586523.80544287,1222173.31008976,227,Altersheim-redenweg,0.15757112,0.19442654,0.42420375,0.40277255,0.61642647,0.55507827,0.026395042451150885,0.03898020881370322,0.2231404958677686,0.48764044943820223,0.0,0.0,0.35537190082644626,0.40219952867242736,0.06611570247933884,0.35164099129269927,0.125,0.19895287958115182,0.2644628099173554,0.12033833141099577,7.260944155574042,47.15039277997535
6,2584839.50652196,1219376.51209687,216,Nidau-mittestrasse,0.16238914,0.18987273,0.4107774,0.50742555,0.6349985,0.61348337,0.006395397165421143,0.003230480725381094,0.2727272727272727,0.5363295880149813,0.0,0.03344867358708189,0.38016528925619836,0.3267871170463472,0.2066115702479339,0.4521098459477562,0.045454545454545456,0.14921465968586387,0.10743801652892562,0.08804306036139946,7.238831053622557,47.125199475937286
7,2585629.30380887,1219701.80705616,211,Mühlefeld,0.028565945,0.1051935,0.096044414,0.2811574,0.52565485,0.5229101,0.012826690258325087,0.008766626566634038,0.21487603305785125,0.3535580524344569,0.0,0.0007689350249903883,0.5950413223140496,0.4956794972505892,0.15702479338842976,0.3060951105157401,0.011363636363636364,0.18848167539267016,0.024793388429752067,0.08996539792387544,7.249229243522805,47.12814316650811
8,2585758.30489964,1219066.65906917,226,Port Thielle,0.31688845,0.10411206,0.33633876,0.15750903,0.66614455,0.5390142,0.005900178841945595,0.003236268076649031,0.33884297520661155,0.3355805243445693,0.0,0.14763552479815456,0.256198347107438,0.39552238805970147,0.2727272727272727,0.2103148024112525,0.056818181818181816,0.112565445026178,0.09090909090909091,0.15570934256055363,7.25094956021827,47.12243292332993
9,2585986.20708087,1218786.66309739,213,Port NBK,0.06354919,0.21608834,0.19282973,0.20439395,0.658221,0.5904717,0.005017539753650895,0.0035074647233660824,0.0743801652892562,0.20524344569288389,0.48760330578512395,0.23529411764705882,0.2066115702479339,0.3389630793401414,0.049586776859504134,0.3101138647019424,0.045454545454545456,0.0968586387434555,0.1487603305785124,0.13533256439830835,7.253961623819155,47.11991929762015
10,2586192.80543981,1222205.11009077,235,Altersheim-Reid,0.12578598,0.15108356,0.1933346,0.23184256,0.57578886,0.51906276,0.09029240081923513,0.08134152825230787,0.08264462809917356,0.24868913857677902,0.0,0.0,0.4462809917355372,0.4783974862529458,0.11570247933884298,0.17146684527796383,0.09090909090909091,0.20418848167539266,0.256198347107438,0.2629757785467128,7.256578930803547,47.15067194726373
11,2587851.8054523,1223128.01009083,225,Swisstennis,0.73933035,0.48855895,0.71210206,0.41195863,0.85566175,0.64006007,0.018019687604913893,0.03688306686001864,0.32231404958677684,0.43595505617977526,0.0,0.00038446751249519417,0.05785123966942149,0.21327572663000785,0.5950413223140496,0.47890154052243805,0.03409090909090909,0.17801047120418848,0.0,0.24644367550941945,7.2784280163168065,47.159005975110944
12,2598212.21107792,1225339.17014795,207,Swiss Meteo Reference,,,,,0.5558582,0.5155545,0.3636151176946943,0.33250256259624805,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2975206611570248,0.25990003844675125,7.415043620428569,47.17900519328959
13,2588914.00491459,1223573.88408117,237,Rolex,0.51101583,0.46305004,0.4923226,0.33742142,0.7634748,0.6348393,0.012750844229261347,0.011514881158988239,0.2644628099173554,0.7303370786516854,0.0,0.0,0.2975206611570248,0.27336999214454044,0.4049586776859504,0.47488278633623576,0.011363636363636364,0.10732984293193717,0.024793388429752067,0.06920415224913495,7.292424384479668,47.16303529232208
14,2587030.50544646,1222540.76009019,236,Taubenloch,0.71995157,0.3055356,0.7452332,0.4200303,0.86161834,0.6317985,0.022915345342054753,0.035478162943599845,0.3140495867768595,0.49887640449438203,0.14049586776859505,0.027297193387158785,0.01652892561983471,0.28790259230164966,0.5041322314049587,0.44876088412592097,0.03409090909090909,0.22774869109947643,0.0,0.14225297962322184,7.267614387206042,47.15370810175957
15,2587298.75490466,1222251.3840793,224,Bözingen,0.20090318,0.16207483,0.282311,0.33256876,0.6407656,0.55846715,0.019260305446623813,0.019196951602546922,0.17355371900826447,0.4696629213483146,0.1487603305785124,0.03729334871203383,0.3305785123966942,0.43205027494108406,0.2066115702479339,0.32886805090421967,0.03409090909090909,0.15706806282722513,0.11570247933884298,0.08688965782391388,7.271159682945557,47.15111046676412
16,2588901.70491557,1223116.25907924,234,Bözingenfeld,0.70635474,0.57224834,0.60516834,0.40439558,0.8497773,0.7222513,0.01417003185591317,0.015620054919868398,0.32231404958677684,0.5700374531835206,0.0,0.0015378700499807767,0.04132231404958678,0.15318146111547526,0.48760330578512395,0.6282652377762894,0.045454545454545456,0.1099476439790576,0.03305785123966942,0.14340638216070742,7.292273509911332,47.15891885527405
17,2586244.5087159,1219444.71612385,223,Altersheim-erlacher,0.23661926,0.24892585,0.42626017,0.38160554,0.650731,0.6142098,0.007453264720259822,0.006629311747190106,0.30578512396694213,0.48314606741573035,0.0,0.0,0.3140495867768595,0.33110761979575803,0.2396694214876033,0.5291359678499665,0.056818181818181816,0.14921465968586387,0.09917355371900827,0.0915032679738562,7.2573452439864825,47.1258438271483
18,2586920.19108163,1219731.23086503,240,Längholz-replacement,,0.09387864,,0.2459984,0.7147622,0.57117075,0.03817536983103826,0.02878981334734017,0.0,0.16329588014981272,0.0,0.0007689350249903883,0.0,0.3110761979575805,0.0,0.17950435365036838,0.0,0.2905759162303665,1.0,0.46520569011918494,7.26624170539283,47.128434760378624
19,2586918.50109055,1219738.00201541,214,Längholz,,0.09629814,,0.25134543,0.71609163,0.57145417,0.03761664933843144,0.02856206101766903,0.0,0.16329588014981272,0.0,0.0007689350249903883,0.0,0.312254516889238,0.0,0.18620227729403885,0.0,0.2879581151832461,1.0,0.4605920799692426,7.266219234607871,47.12849563209389
20,2586623.50163489,1219907.00302359,208,Möösli,0.12619522,0.06880485,0.1251439,0.19805461,0.57425463,0.50219816,0.01414874046425322,0.02023131128617214,0.2644628099173554,0.36554307116104867,0.0,0.0,0.4380165289256198,0.5192458758837392,0.24793388429752067,0.3000669792364367,0.011363636363636364,0.20680628272251309,0.04132231404958678,0.09880815071126489,7.262326212167894,47.13000983323275
21,2585787.80489602,1220719.45907625,220,Altersheim-Neumarkt,0.39798,0.54456687,,0.7494351,0.71189696,0.7677265,0.008867346657917864,0.006611544704719478,0.48760330578512395,0.7318352059925094,0.0,0.021530180699730873,0.256198347107438,0.15200314218381775,0.23140495867768596,0.6510381781647689,0.0,0.3507853403141361,0.024793388429752067,0.0265282583621684,7.2512860040606695,47.13730019991995
22,2585424.00489271,1220879.50907778,219,New City,0.8786572,0.62291574,0.88261324,0.79474026,0.935999,0.8299115,0.008493036401507208,0.006085666591643526,0.71900826446281,0.949063670411985,0.0,0.014225297962322183,0.0,0.0589159465828751,0.256198347107438,0.6275954454119224,0.03409090909090909,0.34293193717277487,0.0,0.03037293348712034,7.246485268059931,47.13873185875089
23,2585060.75434641,1220902.38306997,238,Museum,0.29203627,0.27588898,0.40985638,0.5513179,0.6886133,0.64437467,0.0077695552893706716,0.021533087670732094,0.1487603305785124,0.5528089887640449,0.049586776859504134,0.008073817762399077,0.21487603305785125,0.2474469756480754,0.2644628099173554,0.4534494306764903,0.1590909090909091,0.387434554973822,0.2066115702479339,0.13302575932333718,7.241696082617558,47.13892945858104
24,2586114.41959549,1221490.07372696,232,Champagne-Blumen,0.3077206,0.3380703,0.5989991,0.57279366,0.71383506,0.67407864,0.011962597426274969,0.010073102769436824,0.36363636363636365,0.600749063670412,0.0,0.005382545174932718,0.24793388429752067,0.24941084053417126,0.2975206611570248,0.5458807769591426,0.011363636363636364,0.3612565445026178,0.08264462809917356,0.07574009996155324,7.255567533607622,47.14423869874925
25,2585360.40543482,1221244.56008834,215,Old City,0.6290396,0.32015228,0.69603616,0.64687353,0.8365969,0.6738298,0.02107540749834642,0.02995627154612789,0.512396694214876,0.7528089887640449,0.0,0.0030757400999615533,0.04132231404958678,0.21641791044776118,0.4214876033057851,0.47622237106496984,0.022727272727272728,0.22774869109947643,0.008264462809917356,0.07574009996155324,7.245634985865393,47.14201400637538
26,2585256.50543244,1221802.96009127,222,Spital,0.3292649,0.14349864,0.3853906,0.2744698,0.6105561,0.49535948,0.15591146302476017,0.1660709029722225,0.2396694214876033,0.3310861423220974,0.0,0.0007689350249903883,0.2396694214876033,0.4387274155538099,0.3884297520661157,0.18084393837910248,0.056818181818181816,0.17277486910994763,0.09090909090909091,0.2664359861591695,7.244246935126219,47.147034375760036
27,2585946.81088076,1221134.77017259,204,Stadtpark,0.1560164,0.3818263,0.47640494,0.67193884,0.629565,0.710989,0.01052092255317553,0.008327781031268607,0.14049586776859505,0.5722846441947566,0.0,0.03498654363706267,0.4793388429752066,0.20109976433621368,0.19834710743801653,0.5565974547890155,0.07954545454545454,0.24345549738219896,0.12396694214876033,0.08304498269896193,7.253368987131442,47.14103925664875
28,2583485.01084233,1219996.27017444,230,Vingelz,0.34768972,0.12564284,0.3600919,0.37270123,0.75286174,0.74777997,0.0065687656838578695,0.02646733214426246,0.049586776859504134,0.14157303370786517,0.2892561983471074,0.44405997693194926,0.30578512396694213,0.21681068342498036,0.24793388429752067,0.16744809109176156,0.07954545454545454,0.049738219895287955,0.03305785123966942,0.11495578623606305,7.220957635875876,47.13074150165554
29,2585014.11086987,1219998.17016653,201,Robert-Walser-Platz,0.8635126,0.6395674,,0.69959086,0.9277522,0.80224794,0.007305585294901248,0.004784767944287399,0.45454545454545453,0.7737827715355805,0.0,0.02229911572472126,0.0,0.08130400628436764,0.5041322314049587,0.5552578700602813,0.045454545454545456,0.15968586387434555,0.008264462809917356,0.02229911572472126,7.241111393028388,47.13079517749481
30,2585629.80489579,1220272.85907468,233,Madretsch-Zukunft,0.34045926,0.45132944,0.6349864,0.6775867,0.7025346,0.727853,0.007962618454625642,0.006512843667181484,0.4380165289256198,0.7528089887640449,0.0,0.004998077662437524,0.2396694214876033,0.1779261586802828,0.2644628099173554,0.6008037508372405,0.011363636363636364,0.16230366492146597,0.049586776859504134,0.041906958861976165,7.249217573272106,47.13327968634356
31,2585169.01087119,1220281.52016844,218,Bahnhof,0.8066742,0.69035596,0.8359946,0.7409197,0.91430074,0.82865363,0.008275750341143326,0.006078299830581074,0.2892561983471074,0.6449438202247191,0.0,0.010380622837370242,0.0,0.04673998428908091,0.5950413223140496,0.5773610180843939,0.11363636363636363,0.23821989528795812,0.0,0.04229142637447136,7.243143648481159,47.13334736683636
32,2584213.40868293,1220342.51613918,212,Seepark,0.2637159,0.2800956,0.6024264,0.4479133,0.7540136,0.71918595,0.00396482616337407,0.026082391312755297,0.06611570247933884,0.05093632958801498,0.35537190082644626,0.39215686274509803,0.30578512396694213,0.14257659073055773,0.15702479338842976,0.1667782987273945,0.0,0.2486910994764398,0.11570247933884298,0.21184159938485198,7.230545882730043,47.133873786834684
33,2585597.90543899,1220459.86008397,210,Congresshaus,0.5451355,0.56860715,0.7669397,0.7773269,0.7982966,0.7792953,0.008682992891966073,0.005935002923081931,0.4049586776859504,0.8696629213483146,0.0,0.0057670126874279125,0.1652892561983471,0.12450903377847604,0.4132231404958678,0.62357669122572,0.022727272727272728,0.2905759162303665,0.0,0.025374855824682813,7.248791114258848,47.134961027557246
34,2586127.00435491,1220505.75806624,209,Madrestch-Piano,0.34167784,0.36829755,0.51674247,0.54161644,0.7031749,0.66925585,0.009693306902675619,0.0097590850497349,0.3140495867768595,0.5745318352059925,0.0,0.002306805074971165,0.24793388429752067,0.2380204241948154,0.256198347107438,0.5184192900200938,0.11363636363636363,0.20680628272251309,0.09917355371900827,0.0918877354863514,7.25576387028088,47.135385241082226
35,2584827.50162955,1220544.0030259,229,Viaductstrasse,0.27843583,0.27303216,0.5692953,0.49696785,0.68601274,0.6505189,0.007054060173233961,0.007708744570604131,0.33884297520661155,0.3887640449438202,0.0,0.01768550557477893,0.2809917355371901,0.23527101335428122,0.32231404958677684,0.3884795713328868,0.011363636363636364,0.6256544502617801,0.049586776859504134,0.18685121107266436,7.238633407181197,47.135700564647706
36,2585459.51087453,1220646.07017044,203,Zentralplatz,0.86083287,0.6738217,0.8578393,0.80061173,0.9249261,0.83616245,0.008681786408439819,0.005621955361318437,0.36363636363636365,0.9790262172284644,0.0,0.020376778162245292,0.0,0.059308719560094265,0.6198347107438017,0.6296048225050235,0.022727272727272728,0.2670157068062827,0.0,0.01845444059976932,7.2469608738162705,47.136632907460786
37,2584343.00380114,1219491.20705779,231,Nidau-Lac,0.12952901,0.28313467,0.50646025,0.32822904,0.692556,0.7675923,0.0038672159666243364,0.0013669172643469543,0.0,0.11910112359550562,0.024793388429752067,0.4140715109573241,0.2231404958677686,0.19992144540455617,0.0,0.21232417950435364,0.056818181818181816,0.1649214659685864,0.7107438016528925,0.1830065359477124,7.232283739199284,47.12621951507841
38,2584367.50054306,1219403.5010082,239,Nidau-wald,0.32130235,0.237875,0.5338793,0.31771937,0.7637092,0.70216346,0.004452560962435299,0.0016370608627957592,0.0,0.15056179775280898,0.0,0.33217993079584773,0.05785123966942149,0.2234878240377062,0.03305785123966942,0.21366376423308775,0.09090909090909091,0.2094240837696335,0.8429752066115702,0.21837754709727028,7.232609634845101,47.12543119683497
39,2584647.01086331,1219988.27016833,202,Hafen,0.420792,0.46874005,0.931453,0.601721,0.7705914,0.73880774,0.004025555854457347,0.0021245835301687372,0.06611570247933884,0.29363295880149815,0.32231404958677684,0.23337178008458284,0.17355371900826447,0.2258444619010212,0.30578512396694213,0.5184192900200938,0.0,0.17539267015706805,0.1322314049586777,0.05690119184928873,7.236273281519853,47.130697668001005
